# Python Security Analysis System - 통합 의존성
# ================================================
# 이 파일은 다음 3개 프로젝트를 통합한 의존성입니다:
# - python-server: FastAPI 웹 서버
# - safepy_3: 취약점 분석 LSTM 모델
# - safepy_3_malicious: 악성코드 분석 LSTM 모델

# Python 버전 요구사항 (참고용 - pip로 설치 불가)
# Python 3.12.10 테스트
# python>=3.8,<3.12

# =============================================================================
# 웹 서버 프레임워크 (python-server)
# =============================================================================
fastapi==0.111.0          # FastAPI 웹 프레임워크
uvicorn==0.30.1           # ASGI 서버
python-multipart==0.0.9   # 파일 업로드 처리
jinja2==3.1.4             # HTML 템플릿 엔진

# =============================================================================
# 데이터베이스 (SQLite)
# =============================================================================
sqlalchemy==2.0.25        # ORM 및 데이터베이스 관리

# =============================================================================
# AI/ML 라이브러리 (safepy_3 + safepy_3_malicious)
# =============================================================================
# 딥러닝 프레임워크
tensorflow==2.16.1        # LSTM 모델 실행
keras==3.10.0             # Keras 3.x 호환성

# 머신러닝 라이브러리
scikit-learn==1.3.2       # 라벨 인코더 및 전처리
pandas==2.0.3             # 데이터 처리
numpy==1.26.4             # 수치 계산

# 자연어 처리
gensim==4.3.3             # Word2Vec 모델 (코드 토큰 임베딩)
chardet==5.2.0            # 문자 인코딩 감지
python-Levenshtein==0.27.1 # 문자열 유사도 계산

# BERT 모델 (codebert_mal + codebert_test2)
torch==2.2.2              # PyTorch (BERT 모델 실행)
transformers==4.56.1      # Hugging Face Transformers (BERT 모델)

# Google Cloud 서비스 (BigQuery 사용을 위해 필수)
google-cloud-bigquery==3.36.0  # BigQuery 클라이언트
google-auth==2.40.3            # 인증 라이브러리
google-auth-oauthlib==1.2.0    # OAuth 인증
google-auth-httplib2==0.2.0    # HTTP 라이브러리

# =============================================================================
# 파일 처리 및 유틸리티
# =============================================================================
aiofiles==23.2.1          # 비동기 파일 처리
python-dotenv==1.0.0      # 환경변수 관리
typing-extensions==4.14.1 # 타입 힌트 확장

# 추가 의존성 (TensorFlow 관련)
protobuf==4.25.1          # Protocol Buffers
grpcio==1.60.0            # gRPC 통신

# =============================================================================
# 선택적 개발 도구 (주석 해제하여 사용)
# =============================================================================
# matplotlib>=3.5.0       # 데이터 시각화
# seaborn>=0.11.0         # 통계 시각화
# jupyter>=1.0.0          # 개발 환경
# pytest>=7.0.0           # 테스트 프레임워크
# black>=22.0.0           # 코드 포맷터
# flake8>=4.0.0           # 코드 린터
